# Cluster-Trainer
# Compiled on Aug 14 2019

# Sequence file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/ClusterBuster/input_fastas/OWMs_apes_intron_correct_withGI.fa (10 sequences)
# Matrix file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/JASPAR_2020/ready_for_ClusterBuster/TF_psfm_jaspar2020_OWMs_apes_intron_weighted.txt (462 matrices)
# Trials: 5
# Expected gap: 35 (INITIAL GUESS)
# Range for local abundances: 1000
# Stopping score change: 0.1
# DIDN'T ALLOW sequences to be excluded from training
# DIDN'T ASSUME that clusters go all the way to the ends of sequences
# Pseudocount: 0.375

# GAP 3

>MA0002.2 RUNX1
# WEIGHT 1.8e-20
287	496	696	521	
234	485	467	814	
123	1.07e+03	149	656	
57	0	7	1.94e+03	
0	75	1.87e+03	53	
87	127	70	1.72e+03	
0	0	1.99e+03	13	
17	42	1.85e+03	93	
10	400	251	1.34e+03	
131	463	81	1.32e+03	
500	158	289	1.05e+03	
>MA0003.4 TFAP2A
# WEIGHT 6.18
4.34e+03	4.09e+03	4.07e+03	3.47e+03	
2.76e+03	4.62e+03	3.37e+03	5.21e+03	
2.84e+03	2.63e+03	3.79e+03	6.7e+03	
1.09e+03	3.62e+03	9.96e+03	1.3e+03	
280	1.53e+04	187	180	
116	1.54e+04	212	289	
278	1.17e+03	750	1.38e+04	
530	1.35e+04	1.41e+03	496	
1.36e+04	739	1.23e+03	433	
186	217	1.54e+04	133	
154	234	1.54e+04	158	
1.22e+03	9.44e+03	4.1e+03	1.2e+03	
4.22e+03	4.78e+03	3.05e+03	3.91e+03	
5.2e+03	3.92e+03	3.84e+03	3.01e+03	
>MA0004.1 Arnt
# WEIGHT 3.7e-25
4	16	0	0	
19	0	1	0	
0	20	0	0	
0	0	20	0	
0	0	0	20	
0	0	20	0	
>MA0006.1 Ahr::Arnt
# WEIGHT 3.07e-23
3	8	2	11	
0	0	23	1	
0	23	0	1	
0	0	23	1	
0	0	0	24	
0	0	24	0	
>MA0007.3 Ar
# WEIGHT 4.15e-93
1.09e+03	167	1.56e+03	286	
939	17	2.22e+03	19	
8	0	3.84e+03	6	
1.2e+03	291	184	1.03e+03	
2.17e+03	5	3	3	
4	2.19e+03	5	2	
2e+03	20	273	11	
199	1.23e+03	328	712	
561	611	991	509	
755	250	1.67e+03	207	
33	277	8	2.53e+03	
0	4	3.62e+03	1	
22	4	0	2.77e+03	
1.2e+03	112	230	1.09e+03	
7	2.17e+03	0	8	
32	1.54e+03	2	829	
430	1.09e+03	343	913	
>MA0014.3 PAX5
# WEIGHT 2.68e-25
540	179	578	115	
625	148	354	285	
18	151	1.23e+03	12	
18	1.28e+03	34	84	
111	35	1.24e+03	23	
94	88	30	1.2e+03	
16	37	1.36e+03	4	
1.24e+03	39	70	60	
32	1.3e+03	57	18	
69	1.08e+03	118	144	
377	405	312	318	
263	403	359	387	
>MA0017.2 NR2F1
# WEIGHT 1.04e-62
4.8e+03	1.14e+04	3.28e+03	3.98e+03	
7.27e+03	1.69e+03	1.15e+03	1.95e+03	
6.33e+03	387	4.87e+03	469	
8.5e+03	0	3.79e+03	0	
0	30	1.21e+04	0	
0	0	1.21e+04	0	
0	0	0	1.21e+04	
0	1.21e+04	0	0	
1.21e+04	0	91	0	
5.12e+03	3.06e+03	1.62e+03	2.27e+03	
3.23e+03	2.97e+03	4.4e+03	1.47e+03	
3.28e+03	2.47e+03	3.89e+03	2.43e+03	
5.68e+03	2.91e+03	3.69e+04	3.47e+03	
>MA0018.4 CREB1
# WEIGHT 4.78e-35
2.14e+04	1.78e+04	1.56e+04	2.48e+04	
2.11e+04	1.5e+04	2.11e+04	2.23e+04	
2.86e+04	1.3e+04	2.78e+04	1.01e+04	
1.91e+03	970	1.11e+03	7.56e+04	
1.73e+03	2.3e+03	7.26e+04	2.96e+03	
7.35e+04	1.75e+03	2.01e+03	2.28e+03	
2.19e+03	1.41e+04	6.34e+03	5.69e+04	
1.42e+03	1.9e+03	7.44e+04	1.83e+03	
8.89e+03	1.23e+03	1.21e+03	6.82e+04	
3.53e+03	7.2e+04	2.18e+03	1.85e+03	
7.58e+04	1.02e+03	1.22e+03	1.48e+03	
1.03e+04	2.16e+04	1.48e+04	3.29e+04	
2.25e+04	2.19e+04	1.36e+04	2.16e+04	
>MA0019.1 Ddit3::Cebpa
# WEIGHT 9.03e-11
14	7	12	6	
11	7	14	7	
18	3	15	3	
0	1	0	38	
0	0	38	1	
4	33	0	2	
38	1	0	0	
36	2	1	0	
0	6	0	33	
14	17	5	3	
4	23	9	3	
0	26	6	7	
>MA0024.3 E2F1
# WEIGHT 2.17e-56
254	115	89	565	
241	46	100	638	
208	36	145	627	
54	71	888	1	
0	32	950	0	
0	599	0	2	
0	1	1.01e+03	0	
2	588	17	0	
0	577	46	50	
524	171	20	119	
510	80	58	182	
493	59	112	219	
>MA0025.2 NFIL3
# WEIGHT 1.12e-36
6.37e+03	3.9e+03	5.62e+03	7.11e+03	
9.04e+03	3.9e+03	7.26e+03	2.8e+03	
870	681	518	2.09e+04	
468	208	1.71e+03	2.06e+04	
2.14e+04	220	990	433	
659	1.51e+03	492	2.03e+04	
1.46e+03	467	2.05e+04	610	
1.36e+03	1.2e+04	454	9.18e+03	
2.18e+04	543	171	434	
2.19e+04	251	360	474	
2.19e+03	4.96e+03	2.7e+03	1.31e+04	
7.67e+03	5.63e+03	4.15e+03	5.54e+03	
6.69e+03	4.93e+03	4.48e+03	6.89e+03	
>MA0027.2 EN1
# WEIGHT 4.3e-20
427	1.17e+03	765	525	
104	1.33e+03	5	1.56e+03	
2.89e+03	99	71	0	
2.89e+03	28	0	0	
0	0	0	2.89e+03	
57	483	162	2.89e+03	
2.89e+03	0	30	132	
689	683	1.22e+03	302	
>MA0028.2 ELK1
# WEIGHT 6.31e-41
4.58e+04	2.75e+03	1.3e+04	5.72e+03	
1.22e+03	4.58e+04	1.48e+03	236	
359	4.58e+04	59	21	
0	21	4.58e+04	26	
4	41	4.58e+04	713	
4.58e+04	233	62	25	
4.58e+04	333	60	2.16e+03	
3.02e+03	2.36e+03	4.58e+04	294	
916	6.31e+03	1.12e+03	4.58e+04	
1.33e+04	6.67e+03	1.73e+04	8.59e+03	
>MA0029.1 Mecom
# WEIGHT 2.54e-36
14	2	6	5	
20	1	2	4	
0	1	25	1	
27	0	0	0	
1	10	0	16	
27	0	0	0	
26	0	1	0	
0	0	27	0	
27	0	0	0	
0	3	0	24	
24	1	0	2	
23	0	4	0	
6	7	7	7	
15	6	3	3	
>MA0031.1 FOXD1
# WEIGHT 1.27e-29
1	1	17	1	
0	0	0	20	
19	1	0	0	
20	0	0	0	
18	1	1	0	
1	18	0	1	
20	0	0	0	
7	2	3	8	
>MA0032.2 FOXC1
# WEIGHT 3.47e-42
6.45e+03	772	304	1.2e+04	
1.43e+04	728	4.16e+03	1.39e+03	
7.89e+03	2.01e+03	2.42e+03	1.06e+04	
4.86e+03	336	1.36e+04	51	
2.5e+03	1.65e+03	390	1.85e+04	
1.31e+04	5.37e+03	21	45	
1.85e+04	108	0	57	
1.85e+04	56	141	112	
122	8.78e+03	165	9.71e+03	
1.85e+04	27	433	184	
6.7e+03	1.56e+03	1.11e+03	1.18e+04	
>MA0037.3 GATA3
# WEIGHT 17.5
502	226	1	271	
0	0	999	0	
999	0	0	0	
0	0	0	999	
914	2	0	83	
862	15	76	47	
114	301	476	109	
423	188	321	68	
>MA0043.3 HLF
# WEIGHT 1.45e-54
6.81e+03	5.06e+03	5.63e+03	6.92e+03	
6.19e+03	4.01e+03	6.3e+03	7.93e+03	
8.79e+03	4.43e+03	9.79e+03	1.41e+03	
295	242	148	2.37e+04	
162	96	895	2.33e+04	
2.27e+04	125	1.34e+03	209	
197	1.55e+03	253	2.24e+04	
2.42e+03	112	2.17e+04	189	
369	1.72e+04	199	6.65e+03	
2.42e+04	122	48	98	
2.41e+04	67	189	113	
1.4e+03	1.32e+04	3.3e+03	6.49e+03	
8.9e+03	6.41e+03	3.22e+03	5.9e+03	
6.9e+03	5.27e+03	5.52e+03	6.73e+03	
>MA0048.2 NHLH1
# WEIGHT 2.44e-25
788	2.17e+03	181	111	
461	179	2.17e+03	142	
3	2.17e+03	0	0	
2.17e+03	3	1	0	
0	301	2.17e+03	114	
96	2.17e+03	124	0	
0	4	4	2.17e+03	
2	4	2.17e+03	1	
296	2.17e+03	102	350	
308	736	2.17e+03	1.49e+03	
>MA0050.2 IRF1
# WEIGHT 1.38e-57
316	320	266	460	
251	284	251	576	
173	324	212	653	
138	430	148	646	
735	101	361	165	
24	792	506	40	
12	0	0	1.35e+03	
0	31	0	1.33e+03	
0	56	4	1.3e+03	
0	1.25e+03	0	113	
913	39	238	172	
20	787	345	210	
16	1	0	1.34e+03	
7	14	5	1.34e+03	
11	58	0	1.29e+03	
17	1.02e+03	28	294	
513	245	263	341	
218	464	291	389	
145	186	114	917	
198	193	99	872	
166	331	151	714	
>MA0051.1 IRF2
# WEIGHT 1.24e-37
0	4	7	1	
2	0	10	0	
12	0	0	0	
11	0	0	1	
12	0	0	0	
2	0	10	0	
0	6	0	6	
0	0	12	0	
12	0	0	0	
12	0	0	0	
12	0	0	0	
0	6	6	0	
0	7	2	3	
5	2	3	2	
6	0	2	4	
6	1	1	4	
5	2	1	4	
3	6	1	2	
>MA0052.4 MEF2A
# WEIGHT 2.28e-25
5.08e+03	2.12e+03	3.65e+03	5.32e+03	
4.03e+03	1.96e+03	4.49e+03	5.68e+03	
1.98e+03	1.09e+04	1.01e+03	2.25e+03	
627	2.97e+03	236	1.23e+04	
1.24e+04	1.01e+03	1.07e+03	1.65e+03	
1.31e+04	253	610	2.17e+03	
1.47e+04	141	506	835	
1.45e+04	231	241	1.24e+03	
1.5e+04	173	202	831	
441	349	215	1.52e+04	
1.56e+04	50	422	108	
2.57e+03	1.06e+03	1.11e+04	1.43e+03	
7.71e+03	4.04e+03	1.6e+03	2.81e+03	
6.17e+03	3.52e+03	1.81e+03	4.66e+03	
5.25e+03	3.81e+03	2.48e+03	4.62e+03	
>MA0056.2 MZF1
# WEIGHT 2.93e-13
2.14e+03	2.26e+03	1.81e+03	2.03e+03	
2.48e+03	1.94e+03	1.54e+03	2.28e+03	
5.86e+03	1.02e+03	999	372	
7.15e+03	426	385	282	
106	56	98	7.98e+03	
100	7.95e+03	100	93	
135	7.94e+03	54	114	
111	7.92e+03	58	154	
117	7.67e+03	83	369	
6.04e+03	611	484	1.11e+03	
1.69e+03	3.01e+03	1.52e+03	2.02e+03	
2.1e+03	2.08e+03	1.48e+03	2.59e+03	
1.76e+03	2.21e+03	1.77e+03	2.5e+03	
>MA0057.1 MZF1(var.2)
# WEIGHT 7.07e-07
1	4	7	4	
2	0	7	7	
15	1	0	0	
0	0	11	5	
0	0	15	1	
0	2	14	0	
0	0	14	2	
3	1	8	4	
10	0	4	2	
8	2	4	2	
>MA0058.3 MAX
# WEIGHT 1.84e-14
3.31e+03	1.56e+03	1.3e+03	719	
1.92e+03	2.81e+03	1.51e+03	637	
39	6.88e+03	0	0	
6.88e+03	0	87	38	
0	6.88e+03	7	229	
329	39	6.88e+03	19	
69	159	20	6.88e+03	
0	27	6.88e+03	36	
1.34e+03	2.45e+03	1.64e+03	1.45e+03	
1.12e+03	2.22e+03	986	2.54e+03	
>MA0059.1 MAX::MYC
# WEIGHT 2.69e-09
7	1	9	4	
15	1	4	1	
2	9	9	1	
1	20	0	0	
21	0	0	0	
0	20	0	1	
1	0	20	0	
0	1	0	20	
0	0	21	0	
1	1	18	1	
3	5	0	13	
>MA0060.3 NFYA
# WEIGHT 1.1e-11
1.9e+03	757	1.82e+03	356	
1.92e+03	404	1.86e+03	639	
23	4.66e+03	34	111	
31	4.71e+03	28	53	
4.68e+03	29	17	96	
4.58e+03	94	124	23	
37	132	11	4.64e+03	
166	4.22e+03	319	125	
4.09e+03	213	489	35	
611	1.13e+03	2.71e+03	370	
1.86e+03	1.37e+03	887	714	
>MA0062.3 GABPA
