Cluster-Trainer
Compiled on Aug 14 2019

Sequence file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/ClusterBuster/input_fastas/OWMs_apes_intron_correct_withGI.fa (10 sequences)
Matrix file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/JASPAR_2020/ready_for_ClusterBuster/TF_psfm_jaspar2020_OWMs_apes_intron_weighted.txt (462 matrices)
Trials: 5
Expected gap: 35 (INITIAL GUESS)
Range for local abundances: 1000
Stopping score change: 0.1
DIDN'T ALLOW sequences to be excluded from training
DIDN'T ASSUME that clusters go all the way to the ends of sequences
Pseudocount: 0.375

*** Best Trial ***

Score: 262
Average gap: 3bp

Motif weights:
1.8e-20  MA0002.2 RUNX1
6.18     MA0003.4 TFAP2A
3.7e-25  MA0004.1 Arnt
3.07e-23 MA0006.1 Ahr::Arnt
4.15e-93 MA0007.3 Ar
2.68e-25 MA0014.3 PAX5
1.04e-62 MA0017.2 NR2F1
4.78e-35 MA0018.4 CREB1
9.03e-11 MA0019.1 Ddit3::Cebpa
2.17e-56 MA0024.3 E2F1
1.12e-36 MA0025.2 NFIL3
4.3e-20  MA0027.2 EN1
6.31e-41 MA0028.2 ELK1
2.54e-36 MA0029.1 Mecom
1.27e-29 MA0031.1 FOXD1
3.47e-42 MA0032.2 FOXC1
17.5     MA0037.3 GATA3
1.45e-54 MA0043.3 HLF
2.44e-25 MA0048.2 NHLH1
1.38e-57 MA0050.2 IRF1
1.24e-37 MA0051.1 IRF2
2.28e-25 MA0052.4 MEF2A
2.93e-13 MA0056.2 MZF1
7.07e-07 MA0057.1 MZF1(var.2)
1.84e-14 MA0058.3 MAX
2.69e-09 MA0059.1 MAX::MYC
1.1e-11  MA0060.3 NFYA
2.59e-13 MA0062.3 GABPA
1.54e-25 MA0063.2 NKX2-5
5.84e-17 MA0065.2 Pparg::Rxra
4.86e-49 MA0066.1 PPARG
3.99e-14 MA0067.1 Pax2
7.61e-34 MA0069.1 PAX6
4.09e-15 MA0070.1 PBX1
1.12e-20 MA0071.1 RORA
3.62e-44 MA0072.1 RORA(var.2)
1.95e-06 MA0073.1 RREB1
7.61e-28 MA0074.1 RXRA::VDR
2.41e-65 MA0075.3 PRRX2
6.17e-43 MA0076.2 ELK4
3.07e-06 MA0077.1 SOX9
0.204    MA0079.4 SP1
9.27e-11 MA0080.5 SPI1
1.1e-91  MA0083.3 SRF
1.16e-12 MA0087.1 Sox5
1.85e-68 MA0088.2 ZNF143
6.76e-43 MA0089.2 NFE2L1
6.71e-40 MA0090.3 TEAD1
1.01e-08 MA0093.3 USF1
1.62e-66 MA0095.2 YY1
3.99e-39 MA0098.3 ETS1
4.47e-41 MA0099.3 FOS::JUN
13.4     MA0100.3 MYB
6.64e-06 MA0101.1 REL
3.13e-06 MA0103.3 ZEB1
0.233    MA0104.4 MYCN
1.88e-99 MA0105.4 NFKB1
1.2e-84  MA0106.3 TP53
4.53e-14 MA0107.1 RELA
5.16e-29 MA0108.2 TBP
3.63     MA0109.1 HLTF
2.76e-106MA0112.3 ESR1
3.17e-109MA0113.3 NR3C1
6.01e-19 MA0114.4 HNF4A
5.04e-71 MA0115.1 NR1H2::RXRA
3.79e-46 MA0116.1 Znf423
2.62e-28 MA0117.2 Mafb
1.01e-45 MA0119.1 NFIC::TLX1
1.2e-35  MA0124.2 Nkx3-1
8.3e-07  MA0130.1 ZNF354C
5.58e-21 MA0131.2 HINFP
4.31e-35 MA0137.3 STAT1
1.03e-27 MA0138.2 REST
18       MA0139.1 CTCF
1.27e-23 MA0141.3 ESRRB
3.88e-22 MA0144.2 STAT3
17.3     MA0145.3 TFCP2
1.46e-19 MA0146.2 Zfx
2.6e-08  MA0147.3 MYC
6.15e-37 MA0150.2 Nfe2l2
4.48e-23 MA0151.1 Arid3a
3.03e-12 MA0152.1 NFATC2
1.08e-06 MA0154.4 EBF1
24.3     MA0155.1 INSM1
1.13e-47 MA0157.2 FOXO3
2.17e-10 MA0159.1 RARA::RXRA
2.1      MA0161.2 NFIC
5.76e-28 MA0162.4 EGR1
6.54e-17 MA0163.1 PLAG1
1.02e-20 MA0164.1 Nr2e3
3.94e-31 MA0258.2 ESR2
1.47e-27 MA0259.1 ARNT::HIF1A
4.66e-18 MA0463.2 BCL6
3.22e-43 MA0464.2 BHLHE40
9.31e-48 MA0466.2 CEBPB
1.32e-39 MA0467.1 Crx
1.71e-114MA0469.3 E2F3
2.13e-63 MA0470.2 E2F4
2.21e-08 MA0471.2 E2F6
2.67e-53 MA0472.2 EGR2
5.16e-12 MA0473.3 ELF1
2.33e-36 MA0474.2 ERG
5.12e-44 MA0475.2 FLI1
1.19e-97 MA0476.1 FOS
3.81e-45 MA0477.2 FOSL1
9.62e-70 MA0478.1 FOSL2
3.22e-43 MA0480.1 Foxo1
3.55e-32 MA0481.3 FOXP1
2.64e-22 MA0482.2 GATA4
4.94e-42 MA0483.1 Gfi1b
9.13e-18 MA0484.2 HNF4G
2.64e-67 MA0486.2 HSF1
2.74e-94 MA0488.1 JUN
1.56e-69 MA0489.1 JUN(var.2)
1.36e-44 MA0490.2 JUNB
1.1e-47  MA0491.2 JUND
2.51e-114MA0492.1 JUND(var.2)
1.68e-20 MA0494.1 Nr1h3::Rxra
5.01e-33 MA0495.3 MAFF
9.38e-24 MA0497.1 MEF2C
1.7e-23  MA0498.2 MEIS1
5.7e-76  MA0501.1 MAF::NFE2
5.8e-07  MA0502.2 NFYB
2.78e-31 MA0503.1 Nkx2-5(var.2)
6.73e-26 MA0504.1 NR2C2
6.35     MA0505.1 Nr5a2
1.66e-34 MA0506.1 NRF1
1.92e-40 MA0507.1 POU2F2
16.5     MA0508.3 PRDM1
5.68e-35 MA0509.2 RFX1
1.55e-78 MA0510.2 RFX5
8.64e-35 MA0511.2 RUNX2
1.83e-61 MA0512.2 Rxra
3.71e-40 MA0513.1 SMAD2::SMAD3::SMAD4
2.11e-06 MA0514.1 Sox3
1.94e-06 MA0515.1 Sox6
1.77e-30 MA0516.2 SP2
3.98e-51 MA0517.1 STAT1::STAT2
1.24e-28 MA0518.1 Stat4
1.88e-19 MA0520.1 Stat6
2.35e-25 MA0521.1 Tcf12
17.6     MA0522.3 TCF3
4.5e-14  MA0523.1 TCF7L2
6.56e-06 MA0524.2 TFAP2C
4.64e-166MA0525.2 TP63
7.75e-06 MA0526.3 USF2
1.12e-32 MA0527.1 ZBTB33
9.83e-12 MA0528.2 ZNF263
2.22e-50 MA0591.1 Bach1::Mafk
7.29e-13 MA0592.3 ESRRA
1.9e-41  MA0593.1 FOXP2
6.51e-39 MA0595.1 SREBF1
3.76e-28 MA0596.1 SREBF2
0.0767   MA0597.1 THAP1
4.85e-13 MA0599.1 KLF5
4.47e-77 MA0600.2 RFX2
1.41e-37 MA0601.1 Arid3b
2.57e-32 MA0602.1 Arid5a
4.36e-23 MA0603.1 Arntl
1.33e-57 MA0604.1 Atf1
1.25e-176MA0605.2 ATF3
1.58e-15 MA0606.1 NFAT5
5.87e-56 MA0608.1 Creb3l2
1.24e-39 MA0609.2 CREM
4.78e-42 MA0614.1 Foxj2
1.82e-35 MA0615.1 Gmeb1
1.73e-38 MA0619.1 LIN54
1.19e-48 MA0620.3 MITF
2.03e-51 MA0622.1 Mlxip
1.7e-17  MA0624.1 NFATC1
1.55e-21 MA0625.1 NFATC3
2.86e-23 MA0626.1 Npas2
9.97e-32 MA0627.2 POU2F3
1.51e-35 MA0628.1 POU6F1
1.82e-46 MA0632.2 TCFL5
1.7e-06  MA0633.1 Twist2
6.83e-27 MA0637.1 CENPB
8.36e-68 MA0638.1 CREB3
4.15e-22 MA0641.1 ELF4
1.94e-15 MA0642.1 EN2
7.69e-22 MA0643.1 Esrrg
6.41e-16 MA0645.1 ETV6
4.04e-38 MA0646.1 GCM1
1.88e-12 MA0647.1 GRHL1
9.6e-15  MA0649.1 HEY2
2.68e-73 MA0655.1 JDP2
5.37e-123MA0656.1 JDP2(var.2)
2.08e-09 MA0657.1 KLF13
4.44e-28 MA0661.1 MEOX1
2.69e-40 MA0663.1 MLX
2.49e-24 MA0664.1 MLXIPL
2.36e-18 MA0668.1 NEUROD2
1.59e-66 MA0670.1 NFIA
7.54e-10 MA0671.1 NFIX
4.46e-39 MA0677.1 Nr2f6
1.58e-41 MA0679.2 ONECUT1
5.41e-72 MA0680.1 PAX7
